W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-16 21:13:48] iteration     1050/   25000 | consumed samples:      2150400 | elapsed time per iteration (ms): 671.0 | learning rate: 1.598210E-03 | global batch size:  2048 | lm loss: 3.939850E+00 | loss scale: 1.0 | grad norm: 0.276 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:13:56] iteration     1060/   25000 | consumed samples:      2170880 | elapsed time per iteration (ms): 735.8 | learning rate: 1.598145E-03 | global batch size:  2048 | lm loss: 3.911111E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:14:03] iteration     1070/   25000 | consumed samples:      2191360 | elapsed time per iteration (ms): 695.4 | learning rate: 1.598078E-03 | global batch size:  2048 | lm loss: 3.870390E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:14:09] iteration     1080/   25000 | consumed samples:      2211840 | elapsed time per iteration (ms): 676.4 | learning rate: 1.598010E-03 | global batch size:  2048 | lm loss: 3.853334E+00 | loss scale: 1.0 | grad norm: 0.226 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:14:16] iteration     1090/   25000 | consumed samples:      2232320 | elapsed time per iteration (ms): 674.9 | learning rate: 1.597940E-03 | global batch size:  2048 | lm loss: 3.844408E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:14:23] iteration     1100/   25000 | consumed samples:      2252800 | elapsed time per iteration (ms): 677.2 | learning rate: 1.597870E-03 | global batch size:  2048 | lm loss: 3.831314E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:14:30] iteration     1110/   25000 | consumed samples:      2273280 | elapsed time per iteration (ms): 719.3 | learning rate: 1.597799E-03 | global batch size:  2048 | lm loss: 3.819073E+00 | loss scale: 1.0 | grad norm: 0.188 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:14:37] iteration     1120/   25000 | consumed samples:      2293760 | elapsed time per iteration (ms): 671.6 | learning rate: 1.597726E-03 | global batch size:  2048 | lm loss: 3.824228E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:14:43] iteration     1130/   25000 | consumed samples:      2314240 | elapsed time per iteration (ms): 669.3 | learning rate: 1.597652E-03 | global batch size:  2048 | lm loss: 3.803581E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:14:50] iteration     1140/   25000 | consumed samples:      2334720 | elapsed time per iteration (ms): 670.3 | learning rate: 1.597577E-03 | global batch size:  2048 | lm loss: 3.793386E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:14:57] iteration     1150/   25000 | consumed samples:      2355200 | elapsed time per iteration (ms): 670.8 | learning rate: 1.597501E-03 | global batch size:  2048 | lm loss: 3.790594E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:15:04] iteration     1160/   25000 | consumed samples:      2375680 | elapsed time per iteration (ms): 719.3 | learning rate: 1.597423E-03 | global batch size:  2048 | lm loss: 3.782407E+00 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:15:11] iteration     1170/   25000 | consumed samples:      2396160 | elapsed time per iteration (ms): 668.4 | learning rate: 1.597344E-03 | global batch size:  2048 | lm loss: 3.769866E+00 | loss scale: 1.0 | grad norm: 0.188 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:15:17] iteration     1180/   25000 | consumed samples:      2416640 | elapsed time per iteration (ms): 670.6 | learning rate: 1.597265E-03 | global batch size:  2048 | lm loss: 3.757055E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:15:24] iteration     1190/   25000 | consumed samples:      2437120 | elapsed time per iteration (ms): 672.0 | learning rate: 1.597184E-03 | global batch size:  2048 | lm loss: 3.770510E+00 | loss scale: 1.0 | grad norm: 0.222 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:15:31] iteration     1200/   25000 | consumed samples:      2457600 | elapsed time per iteration (ms): 675.8 | learning rate: 1.597101E-03 | global batch size:  2048 | lm loss: 3.755466E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:15:38] iteration     1210/   25000 | consumed samples:      2478080 | elapsed time per iteration (ms): 718.2 | learning rate: 1.597018E-03 | global batch size:  2048 | lm loss: 3.743929E+00 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:15:45] iteration     1220/   25000 | consumed samples:      2498560 | elapsed time per iteration (ms): 670.5 | learning rate: 1.596934E-03 | global batch size:  2048 | lm loss: 3.736379E+00 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:15:51] iteration     1230/   25000 | consumed samples:      2519040 | elapsed time per iteration (ms): 667.4 | learning rate: 1.596848E-03 | global batch size:  2048 | lm loss: 3.777771E+00 | loss scale: 1.0 | grad norm: 0.663 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:15:58] iteration     1240/   25000 | consumed samples:      2539520 | elapsed time per iteration (ms): 676.6 | learning rate: 1.596761E-03 | global batch size:  2048 | lm loss: 5.394201E+00 | loss scale: 1.0 | grad norm: 5.637 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:16:05] iteration     1250/   25000 | consumed samples:      2560000 | elapsed time per iteration (ms): 682.3 | learning rate: 1.596673E-03 | global batch size:  2048 | lm loss: 8.321323E+00 | loss scale: 1.0 | grad norm: 1.956 | num zeros: 120574.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:16:12] iteration     1260/   25000 | consumed samples:      2580480 | elapsed time per iteration (ms): 722.1 | learning rate: 1.596584E-03 | global batch size:  2048 | lm loss: 6.906152E+00 | loss scale: 1.0 | grad norm: 0.987 | num zeros: 30923.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:16:19] iteration     1270/   25000 | consumed samples:      2600960 | elapsed time per iteration (ms): 679.9 | learning rate: 1.596493E-03 | global batch size:  2048 | lm loss: 6.117117E+00 | loss scale: 1.0 | grad norm: 0.445 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:16:26] iteration     1280/   25000 | consumed samples:      2621440 | elapsed time per iteration (ms): 680.7 | learning rate: 1.596402E-03 | global batch size:  2048 | lm loss: 5.665394E+00 | loss scale: 1.0 | grad norm: 0.282 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:16:33] iteration     1290/   25000 | consumed samples:      2641920 | elapsed time per iteration (ms): 679.7 | learning rate: 1.596309E-03 | global batch size:  2048 | lm loss: 5.556950E+00 | loss scale: 1.0 | grad norm: 0.540 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:16:39] iteration     1300/   25000 | consumed samples:      2662400 | elapsed time per iteration (ms): 677.4 | learning rate: 1.596215E-03 | global batch size:  2048 | lm loss: 5.290659E+00 | loss scale: 1.0 | grad norm: 0.216 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:16:47] iteration     1310/   25000 | consumed samples:      2682880 | elapsed time per iteration (ms): 724.2 | learning rate: 1.596120E-03 | global batch size:  2048 | lm loss: 5.039656E+00 | loss scale: 1.0 | grad norm: 0.191 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:16:53] iteration     1320/   25000 | consumed samples:      2703360 | elapsed time per iteration (ms): 673.2 | learning rate: 1.596024E-03 | global batch size:  2048 | lm loss: 5.049568E+00 | loss scale: 1.0 | grad norm: 0.463 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:17:00] iteration     1330/   25000 | consumed samples:      2723840 | elapsed time per iteration (ms): 673.4 | learning rate: 1.595926E-03 | global batch size:  2048 | lm loss: 4.889956E+00 | loss scale: 1.0 | grad norm: 0.328 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:17:07] iteration     1340/   25000 | consumed samples:      2744320 | elapsed time per iteration (ms): 675.2 | learning rate: 1.595827E-03 | global batch size:  2048 | lm loss: 4.736460E+00 | loss scale: 1.0 | grad norm: 0.255 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:17:14] iteration     1350/   25000 | consumed samples:      2764800 | elapsed time per iteration (ms): 670.8 | learning rate: 1.595728E-03 | global batch size:  2048 | lm loss: 4.563457E+00 | loss scale: 1.0 | grad norm: 0.224 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:17:21] iteration     1360/   25000 | consumed samples:      2785280 | elapsed time per iteration (ms): 714.7 | learning rate: 1.595626E-03 | global batch size:  2048 | lm loss: 4.494936E+00 | loss scale: 1.0 | grad norm: 0.468 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:17:27] iteration     1370/   25000 | consumed samples:      2805760 | elapsed time per iteration (ms): 670.5 | learning rate: 1.595524E-03 | global batch size:  2048 | lm loss: 4.514127E+00 | loss scale: 1.0 | grad norm: 0.413 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:17:34] iteration     1380/   25000 | consumed samples:      2826240 | elapsed time per iteration (ms): 678.1 | learning rate: 1.595421E-03 | global batch size:  2048 | lm loss: 4.378151E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:17:41] iteration     1390/   25000 | consumed samples:      2846720 | elapsed time per iteration (ms): 675.9 | learning rate: 1.595316E-03 | global batch size:  2048 | lm loss: 4.300566E+00 | loss scale: 1.0 | grad norm: 0.507 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:17:48] iteration     1400/   25000 | consumed samples:      2867200 | elapsed time per iteration (ms): 676.6 | learning rate: 1.595211E-03 | global batch size:  2048 | lm loss: 4.246922E+00 | loss scale: 1.0 | grad norm: 0.582 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:17:55] iteration     1410/   25000 | consumed samples:      2887680 | elapsed time per iteration (ms): 722.0 | learning rate: 1.595104E-03 | global batch size:  2048 | lm loss: 4.452946E+00 | loss scale: 1.0 | grad norm: 0.297 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:18:02] iteration     1420/   25000 | consumed samples:      2908160 | elapsed time per iteration (ms): 679.4 | learning rate: 1.594996E-03 | global batch size:  2048 | lm loss: 4.351446E+00 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:18:09] iteration     1430/   25000 | consumed samples:      2928640 | elapsed time per iteration (ms): 682.9 | learning rate: 1.594886E-03 | global batch size:  2048 | lm loss: 4.214978E+00 | loss scale: 1.0 | grad norm: 0.393 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:18:15] iteration     1440/   25000 | consumed samples:      2949120 | elapsed time per iteration (ms): 678.6 | learning rate: 1.594776E-03 | global batch size:  2048 | lm loss: 4.134042E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:18:22] iteration     1450/   25000 | consumed samples:      2969600 | elapsed time per iteration (ms): 672.9 | learning rate: 1.594664E-03 | global batch size:  2048 | lm loss: 4.075675E+00 | loss scale: 1.0 | grad norm: 0.304 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:18:29] iteration     1460/   25000 | consumed samples:      2990080 | elapsed time per iteration (ms): 718.1 | learning rate: 1.594552E-03 | global batch size:  2048 | lm loss: 4.046542E+00 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:18:36] iteration     1470/   25000 | consumed samples:      3010560 | elapsed time per iteration (ms): 673.9 | learning rate: 1.594438E-03 | global batch size:  2048 | lm loss: 4.024725E+00 | loss scale: 1.0 | grad norm: 0.450 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:18:43] iteration     1480/   25000 | consumed samples:      3031040 | elapsed time per iteration (ms): 680.7 | learning rate: 1.594323E-03 | global batch size:  2048 | lm loss: 4.007823E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:18:50] iteration     1490/   25000 | consumed samples:      3051520 | elapsed time per iteration (ms): 680.6 | learning rate: 1.594206E-03 | global batch size:  2048 | lm loss: 4.004706E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:18:56] iteration     1500/   25000 | consumed samples:      3072000 | elapsed time per iteration (ms): 680.4 | learning rate: 1.594089E-03 | global batch size:  2048 | lm loss: 3.963609E+00 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:19:04] iteration     1510/   25000 | consumed samples:      3092480 | elapsed time per iteration (ms): 725.2 | learning rate: 1.593970E-03 | global batch size:  2048 | lm loss: 3.916858E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:19:10] iteration     1520/   25000 | consumed samples:      3112960 | elapsed time per iteration (ms): 675.9 | learning rate: 1.593850E-03 | global batch size:  2048 | lm loss: 3.884302E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:19:17] iteration     1530/   25000 | consumed samples:      3133440 | elapsed time per iteration (ms): 673.3 | learning rate: 1.593729E-03 | global batch size:  2048 | lm loss: 3.885279E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:19:24] iteration     1540/   25000 | consumed samples:      3153920 | elapsed time per iteration (ms): 671.8 | learning rate: 1.593607E-03 | global batch size:  2048 | lm loss: 3.855466E+00 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:19:31] iteration     1550/   25000 | consumed samples:      3174400 | elapsed time per iteration (ms): 671.5 | learning rate: 1.593484E-03 | global batch size:  2048 | lm loss: 3.835537E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:19:38] iteration     1560/   25000 | consumed samples:      3194880 | elapsed time per iteration (ms): 716.7 | learning rate: 1.593359E-03 | global batch size:  2048 | lm loss: 3.817926E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:19:45] iteration     1570/   25000 | consumed samples:      3215360 | elapsed time per iteration (ms): 671.3 | learning rate: 1.593234E-03 | global batch size:  2048 | lm loss: 3.805717E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:19:51] iteration     1580/   25000 | consumed samples:      3235840 | elapsed time per iteration (ms): 681.3 | learning rate: 1.593107E-03 | global batch size:  2048 | lm loss: 3.787191E+00 | loss scale: 1.0 | grad norm: 0.123 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:19:58] iteration     1590/   25000 | consumed samples:      3256320 | elapsed time per iteration (ms): 671.8 | learning rate: 1.592979E-03 | global batch size:  2048 | lm loss: 3.777783E+00 | loss scale: 1.0 | grad norm: 0.141 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:20:05] iteration     1600/   25000 | consumed samples:      3276800 | elapsed time per iteration (ms): 690.1 | learning rate: 1.592849E-03 | global batch size:  2048 | lm loss: 3.773303E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:20:12] iteration     1610/   25000 | consumed samples:      3297280 | elapsed time per iteration (ms): 718.5 | learning rate: 1.592719E-03 | global batch size:  2048 | lm loss: 3.764832E+00 | loss scale: 1.0 | grad norm: 0.172 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:20:19] iteration     1620/   25000 | consumed samples:      3317760 | elapsed time per iteration (ms): 674.0 | learning rate: 1.592588E-03 | global batch size:  2048 | lm loss: 3.755524E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:20:26] iteration     1630/   25000 | consumed samples:      3338240 | elapsed time per iteration (ms): 671.8 | learning rate: 1.592455E-03 | global batch size:  2048 | lm loss: 3.747105E+00 | loss scale: 1.0 | grad norm: 0.172 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:20:32] iteration     1640/   25000 | consumed samples:      3358720 | elapsed time per iteration (ms): 674.3 | learning rate: 1.592321E-03 | global batch size:  2048 | lm loss: 3.746642E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:20:39] iteration     1650/   25000 | consumed samples:      3379200 | elapsed time per iteration (ms): 675.0 | learning rate: 1.592186E-03 | global batch size:  2048 | lm loss: 3.732980E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:20:47] iteration     1660/   25000 | consumed samples:      3399680 | elapsed time per iteration (ms): 746.9 | learning rate: 1.592050E-03 | global batch size:  2048 | lm loss: 3.727210E+00 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:20:53] iteration     1670/   25000 | consumed samples:      3420160 | elapsed time per iteration (ms): 673.1 | learning rate: 1.591912E-03 | global batch size:  2048 | lm loss: 3.723206E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:21:00] iteration     1680/   25000 | consumed samples:      3440640 | elapsed time per iteration (ms): 670.8 | learning rate: 1.591774E-03 | global batch size:  2048 | lm loss: 3.714355E+00 | loss scale: 1.0 | grad norm: 0.186 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:21:07] iteration     1690/   25000 | consumed samples:      3461120 | elapsed time per iteration (ms): 673.9 | learning rate: 1.591634E-03 | global batch size:  2048 | lm loss: 3.705361E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:21:13] iteration     1700/   25000 | consumed samples:      3481600 | elapsed time per iteration (ms): 670.1 | learning rate: 1.591493E-03 | global batch size:  2048 | lm loss: 3.701507E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:21:21] iteration     1710/   25000 | consumed samples:      3502080 | elapsed time per iteration (ms): 719.5 | learning rate: 1.591351E-03 | global batch size:  2048 | lm loss: 3.700443E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:21:27] iteration     1720/   25000 | consumed samples:      3522560 | elapsed time per iteration (ms): 668.9 | learning rate: 1.591208E-03 | global batch size:  2048 | lm loss: 3.697979E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:21:34] iteration     1730/   25000 | consumed samples:      3543040 | elapsed time per iteration (ms): 681.4 | learning rate: 1.591063E-03 | global batch size:  2048 | lm loss: 3.694873E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
