W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-21 11:23:31] iteration    21200/  100000 | consumed samples:     10854400 | elapsed time per iteration (ms): 254.7 | learning rate: 1.376129E-04 | global batch size:   512 | lm loss: 2.951613E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:24:31] iteration    21210/  100000 | consumed samples:     10859520 | elapsed time per iteration (ms): 5999.1 | learning rate: 1.376004E-04 | global batch size:   512 | lm loss: 2.863815E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:24:34] iteration    21220/  100000 | consumed samples:     10864640 | elapsed time per iteration (ms): 254.5 | learning rate: 1.375879E-04 | global batch size:   512 | lm loss: 2.863066E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:24:36] iteration    21230/  100000 | consumed samples:     10869760 | elapsed time per iteration (ms): 254.7 | learning rate: 1.375754E-04 | global batch size:   512 | lm loss: 2.903691E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:24:39] iteration    21240/  100000 | consumed samples:     10874880 | elapsed time per iteration (ms): 256.0 | learning rate: 1.375629E-04 | global batch size:   512 | lm loss: 2.921526E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:24:41] iteration    21250/  100000 | consumed samples:     10880000 | elapsed time per iteration (ms): 257.1 | learning rate: 1.375504E-04 | global batch size:   512 | lm loss: 2.961005E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:25:42] iteration    21260/  100000 | consumed samples:     10885120 | elapsed time per iteration (ms): 6075.4 | learning rate: 1.375378E-04 | global batch size:   512 | lm loss: 2.874645E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:25:45] iteration    21270/  100000 | consumed samples:     10890240 | elapsed time per iteration (ms): 254.3 | learning rate: 1.375253E-04 | global batch size:   512 | lm loss: 2.873824E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:25:47] iteration    21280/  100000 | consumed samples:     10895360 | elapsed time per iteration (ms): 254.8 | learning rate: 1.375128E-04 | global batch size:   512 | lm loss: 2.890165E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:25:50] iteration    21290/  100000 | consumed samples:     10900480 | elapsed time per iteration (ms): 257.9 | learning rate: 1.375002E-04 | global batch size:   512 | lm loss: 2.919787E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:25:52] iteration    21300/  100000 | consumed samples:     10905600 | elapsed time per iteration (ms): 260.0 | learning rate: 1.374877E-04 | global batch size:   512 | lm loss: 2.947097E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:26:54] iteration    21310/  100000 | consumed samples:     10910720 | elapsed time per iteration (ms): 6125.3 | learning rate: 1.374751E-04 | global batch size:   512 | lm loss: 2.863196E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:26:56] iteration    21320/  100000 | consumed samples:     10915840 | elapsed time per iteration (ms): 255.1 | learning rate: 1.374626E-04 | global batch size:   512 | lm loss: 2.870192E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:26:59] iteration    21330/  100000 | consumed samples:     10920960 | elapsed time per iteration (ms): 256.6 | learning rate: 1.374500E-04 | global batch size:   512 | lm loss: 2.901802E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:27:01] iteration    21340/  100000 | consumed samples:     10926080 | elapsed time per iteration (ms): 257.1 | learning rate: 1.374374E-04 | global batch size:   512 | lm loss: 2.926334E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:27:04] iteration    21350/  100000 | consumed samples:     10931200 | elapsed time per iteration (ms): 258.6 | learning rate: 1.374249E-04 | global batch size:   512 | lm loss: 2.952079E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:28:05] iteration    21360/  100000 | consumed samples:     10936320 | elapsed time per iteration (ms): 6099.5 | learning rate: 1.374123E-04 | global batch size:   512 | lm loss: 2.856096E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:28:08] iteration    21370/  100000 | consumed samples:     10941440 | elapsed time per iteration (ms): 255.6 | learning rate: 1.373997E-04 | global batch size:   512 | lm loss: 2.864025E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:28:10] iteration    21380/  100000 | consumed samples:     10946560 | elapsed time per iteration (ms): 254.9 | learning rate: 1.373871E-04 | global batch size:   512 | lm loss: 2.904338E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:28:13] iteration    21390/  100000 | consumed samples:     10951680 | elapsed time per iteration (ms): 254.4 | learning rate: 1.373745E-04 | global batch size:   512 | lm loss: 2.920809E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:28:15] iteration    21400/  100000 | consumed samples:     10956800 | elapsed time per iteration (ms): 254.7 | learning rate: 1.373619E-04 | global batch size:   512 | lm loss: 2.948006E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:29:15] iteration    21410/  100000 | consumed samples:     10961920 | elapsed time per iteration (ms): 5959.2 | learning rate: 1.373493E-04 | global batch size:   512 | lm loss: 2.866189E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:29:17] iteration    21420/  100000 | consumed samples:     10967040 | elapsed time per iteration (ms): 254.4 | learning rate: 1.373367E-04 | global batch size:   512 | lm loss: 2.869270E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:29:20] iteration    21430/  100000 | consumed samples:     10972160 | elapsed time per iteration (ms): 254.3 | learning rate: 1.373241E-04 | global batch size:   512 | lm loss: 2.905436E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:29:22] iteration    21440/  100000 | consumed samples:     10977280 | elapsed time per iteration (ms): 254.6 | learning rate: 1.373114E-04 | global batch size:   512 | lm loss: 2.956126E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:29:25] iteration    21450/  100000 | consumed samples:     10982400 | elapsed time per iteration (ms): 254.9 | learning rate: 1.372988E-04 | global batch size:   512 | lm loss: 2.947793E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:30:25] iteration    21460/  100000 | consumed samples:     10987520 | elapsed time per iteration (ms): 6005.1 | learning rate: 1.372862E-04 | global batch size:   512 | lm loss: 2.860927E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:30:28] iteration    21470/  100000 | consumed samples:     10992640 | elapsed time per iteration (ms): 254.9 | learning rate: 1.372735E-04 | global batch size:   512 | lm loss: 2.858608E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:30:30] iteration    21480/  100000 | consumed samples:     10997760 | elapsed time per iteration (ms): 270.4 | learning rate: 1.372609E-04 | global batch size:   512 | lm loss: 2.890610E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:30:33] iteration    21490/  100000 | consumed samples:     11002880 | elapsed time per iteration (ms): 254.6 | learning rate: 1.372482E-04 | global batch size:   512 | lm loss: 2.926018E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:30:35] iteration    21500/  100000 | consumed samples:     11008000 | elapsed time per iteration (ms): 254.0 | learning rate: 1.372355E-04 | global batch size:   512 | lm loss: 2.935217E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:31:36] iteration    21510/  100000 | consumed samples:     11013120 | elapsed time per iteration (ms): 6036.7 | learning rate: 1.372229E-04 | global batch size:   512 | lm loss: 2.861072E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:31:38] iteration    21520/  100000 | consumed samples:     11018240 | elapsed time per iteration (ms): 268.5 | learning rate: 1.372102E-04 | global batch size:   512 | lm loss: 2.868526E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:31:41] iteration    21530/  100000 | consumed samples:     11023360 | elapsed time per iteration (ms): 272.8 | learning rate: 1.371975E-04 | global batch size:   512 | lm loss: 2.882675E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:31:44] iteration    21540/  100000 | consumed samples:     11028480 | elapsed time per iteration (ms): 269.5 | learning rate: 1.371849E-04 | global batch size:   512 | lm loss: 2.916737E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:31:46] iteration    21550/  100000 | consumed samples:     11033600 | elapsed time per iteration (ms): 255.7 | learning rate: 1.371722E-04 | global batch size:   512 | lm loss: 2.939919E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:32:47] iteration    21560/  100000 | consumed samples:     11038720 | elapsed time per iteration (ms): 6105.8 | learning rate: 1.371595E-04 | global batch size:   512 | lm loss: 2.858321E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:32:50] iteration    21570/  100000 | consumed samples:     11043840 | elapsed time per iteration (ms): 254.8 | learning rate: 1.371468E-04 | global batch size:   512 | lm loss: 2.865310E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:32:53] iteration    21580/  100000 | consumed samples:     11048960 | elapsed time per iteration (ms): 255.1 | learning rate: 1.371341E-04 | global batch size:   512 | lm loss: 2.884360E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:32:55] iteration    21590/  100000 | consumed samples:     11054080 | elapsed time per iteration (ms): 255.4 | learning rate: 1.371214E-04 | global batch size:   512 | lm loss: 2.913597E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:32:58] iteration    21600/  100000 | consumed samples:     11059200 | elapsed time per iteration (ms): 256.5 | learning rate: 1.371086E-04 | global batch size:   512 | lm loss: 2.932657E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:33:59] iteration    21610/  100000 | consumed samples:     11064320 | elapsed time per iteration (ms): 6166.6 | learning rate: 1.370959E-04 | global batch size:   512 | lm loss: 2.849589E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:34:02] iteration    21620/  100000 | consumed samples:     11069440 | elapsed time per iteration (ms): 254.4 | learning rate: 1.370832E-04 | global batch size:   512 | lm loss: 2.861692E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:34:04] iteration    21630/  100000 | consumed samples:     11074560 | elapsed time per iteration (ms): 255.4 | learning rate: 1.370705E-04 | global batch size:   512 | lm loss: 2.897396E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:34:07] iteration    21640/  100000 | consumed samples:     11079680 | elapsed time per iteration (ms): 257.4 | learning rate: 1.370577E-04 | global batch size:   512 | lm loss: 2.907751E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:34:10] iteration    21650/  100000 | consumed samples:     11084800 | elapsed time per iteration (ms): 259.4 | learning rate: 1.370450E-04 | global batch size:   512 | lm loss: 2.928423E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:35:10] iteration    21660/  100000 | consumed samples:     11089920 | elapsed time per iteration (ms): 6069.6 | learning rate: 1.370322E-04 | global batch size:   512 | lm loss: 2.845078E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:35:13] iteration    21670/  100000 | consumed samples:     11095040 | elapsed time per iteration (ms): 255.5 | learning rate: 1.370195E-04 | global batch size:   512 | lm loss: 2.855569E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:35:15] iteration    21680/  100000 | consumed samples:     11100160 | elapsed time per iteration (ms): 260.4 | learning rate: 1.370067E-04 | global batch size:   512 | lm loss: 2.891064E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:35:18] iteration    21690/  100000 | consumed samples:     11105280 | elapsed time per iteration (ms): 262.0 | learning rate: 1.369940E-04 | global batch size:   512 | lm loss: 2.915683E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:35:21] iteration    21700/  100000 | consumed samples:     11110400 | elapsed time per iteration (ms): 261.1 | learning rate: 1.369812E-04 | global batch size:   512 | lm loss: 2.933820E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:36:21] iteration    21710/  100000 | consumed samples:     11115520 | elapsed time per iteration (ms): 6052.9 | learning rate: 1.369684E-04 | global batch size:   512 | lm loss: 2.857224E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:36:24] iteration    21720/  100000 | consumed samples:     11120640 | elapsed time per iteration (ms): 254.9 | learning rate: 1.369556E-04 | global batch size:   512 | lm loss: 2.856331E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:36:26] iteration    21730/  100000 | consumed samples:     11125760 | elapsed time per iteration (ms): 254.0 | learning rate: 1.369428E-04 | global batch size:   512 | lm loss: 2.890882E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
